2025-12-01T20:01:37.000000000Z [inf]  Starting Container
2025-12-01T20:01:38.492035790Z [err]  npm warn config production Use `--omit=dev` instead.
2025-12-01T20:01:38.492042086Z [inf]  
2025-12-01T20:01:38.492047777Z [inf]  > rest-express@1.0.0 start
2025-12-01T20:01:38.492058262Z [inf]  > NODE_ENV=production node dist/index.js
2025-12-01T20:01:38.492064899Z [inf]  
2025-12-01T20:01:38.512896598Z [inf]  ISO-AI sample data initialized
2025-12-01T20:01:38.533994217Z [err]  WARNING: CORS_ALLOWED_ORIGINS not set in production. Defaulting to restrictive mode.
2025-12-01T20:01:38.536819054Z [inf]  🔄 Real Data Display routes initializing...
2025-12-01T20:01:38.541406715Z [inf]  🔄 Starting database migrations...
2025-12-01T20:01:38.924972548Z [inf]  📁 Looking for migrations in: /migrations
2025-12-01T20:01:38.924984628Z [inf]  📁 No migrations directory found, skipping migrations
2025-12-01T20:01:38.924993052Z [inf]  Security systems ready - migrations available via API
2025-12-01T20:01:38.925000109Z [inf]  ISO-AI initialization skipped - manual setup available
2025-12-01T20:01:38.931725470Z [inf]  📋 PreApplications router mounted at /api/preapplications
2025-12-01T20:01:38.958574760Z [inf]  8:01:38 PM [express] 🔒 Secure ISO Hub server running on port 8080
2025-12-01T20:01:38.958608068Z [inf]  8:01:38 PM [express] 🔍 Health check: http://localhost:8080/health
2025-12-01T20:01:38.958618049Z [inf]  8:01:38 PM [express] 📊 Metrics: http://localhost:8080/metrics
2025-12-01T20:01:38.958626546Z [inf]  [SECURITY] Security middleware initialized
2025-12-01T20:01:38.958634901Z [inf]  [MONITORING] Application monitoring active
2025-12-01T20:01:38.958642681Z [inf]  [CACHE] Cache service ready
2025-12-01T20:02:18.927933516Z [err]  [DB HEALTH] Health check failed (1 consecutive failures): ErrorEvent {
2025-12-01T20:02:18.927940099Z [err]    [Symbol(kTarget)]: WebSocket {
2025-12-01T20:02:18.927945152Z [err]      _events: [Object: null prototype] {
2025-12-01T20:02:18.927950409Z [err]        error: [Function],
2025-12-01T20:02:18.928685888Z [err]        message: [Function],
2025-12-01T20:02:18.928705548Z [err]        close: [Function],
2025-12-01T20:02:18.928713134Z [err]        open: [Function]
2025-12-01T20:02:18.928719527Z [err]      },
2025-12-01T20:02:18.928731133Z [err]      _eventsCount: 4,
2025-12-01T20:02:18.928738140Z [err]      _maxListeners: undefined,
2025-12-01T20:02:18.928744621Z [err]      _binaryType: 'arraybuffer',
2025-12-01T20:02:18.928751595Z [err]      _closeCode: 1006,
2025-12-01T20:02:18.928758690Z [err]      _closeFrameReceived: false,
2025-12-01T20:02:18.928770073Z [err]      _closeFrameSent: false,
2025-12-01T20:02:18.928777539Z [err]      _closeMessage: <Buffer >,
2025-12-01T20:02:18.928785064Z [err]      _closeTimer: null,
